RIFT,ELDORET_CHEPKOILEL_CAMPUS,2200
RIFT,ELDORET_NORTH,3441
RIFT,ELDORET_SOSIANI,1725
COAST,ELDORO_ATC,1098
WESTERN,ENDOINYO_NKOPIT,3600
NAIROBI WEST,ESCARPMENT_CURIOS,875
NAIROBI EAST,GAKUYU,835
MERU,GANTARI,1222
MERU,GETAUGA,2487
NAIROBI WEST,GICHURU,2568
WESTERN,GOGO,1167
EASTERN,HARGADERRA_G3,391
BUNGOMA,HAWINGA,918
WESTERN,IMBO_HILL,1776
BUNGOMA,INDANGALASIA,1874
RIFT,KAALING,105
WESTERN,KABAROTI_PRIMARY_SCHOOL,830
ABERDARE,KABATINI,3214
BUNGOMA,KADHIENO,1154
MERU,KAGAENE,1770
RIFT,KAISUNGUR_ATC,2090
BUNGOMA,KAKAMEGA_TOWN,1828
NAIROBI EAST,KAMBAA,2754
BUNGOMA,KAMUKUYWA,3516
RIFT,KAMWOSOR,1246
EASTERN,KANGUNDO,6969
MERU,KANYUAMBORA,2773
BUNGOMA,KAPKATENY,1243
WESTERN,KAPKIAM,2180
RIFT,KAPTARAKWA,1471
WESTERN,KEMBU,1330
BUNGOMA,KHALABA_BULIMBO,3454
NAIROBI CENTRAL,KIAMBAA_ATC,1099
MERU,KIBULINE,2250
EASTERN,KILEMBWA,1569
BUNGOMA,KIMANGETI,1702
NAIROBI CENTRAL,KINGEERO,1819
WESTERN,KIPCHIMCHIM,2910
WESTERN,KIPKELION,1470
MERU,KIRICHU,843
MERU,KIRINDINE,5882
WESTERN,KISII_MILIMANI_ATC,2173
WESTERN,KISII_NYAMATARO,2839
WESTERN,KISUMU_ELGONS_ESTATE,1701
WESTERN,KISUMU_RING,2719
EASTERN,KITENDE,1261
MERU,KITHELEWA,7830
EASTERN,KIVAA,2006
ABERDARE,KOINANGE_NYANDARUA,1594
EASTERN,KONGONI,3857
WESTERN,KORU,900
RIFT,KUSERUA_HILLS,3770
COAST,LANDI_ATC,1435
NAIROBI WEST,LARI,1853
ABERDARE,LESHAU_PONDO,2241
COAST,LUKORE,726
BUNGOMA,LUNGANYIRO,2386
WESTERN,LWANDA_KAWUOR,1994
EASTERN,MACHAKOS,257
RIFT,MACHEWA,715
NAIROBI WEST,MADARAKA_ATC,2381
ABERDARE,MAJI_MAZURI,695
COAST,MAMBRUI,3273
NAIROBI EAST,MARAGUA_TOWN,2390
ABERDARE,MARA_SERENA,253
WESTERN,MASOGO_MARKET,2981
COAST,MAVUENI_MAJAJANI,2899
RIFT,MEREWET,834
WESTERN,MEYINKWA,3163
COAST,MIRITINI_KILIFI,1085
NAIROBI WEST,MLOLONGO_EAST,3535
NAIROBI WEST,MLOLONGO_PHASE_III_ATC,6317
COAST,MOMBASA_AIRPORT,1689
COAST,MOMBASA_ALDINA_MIKINDANI,3662
COAST,MOMBASA_CHAANI_OTUNGA_SFC,3643
COAST,MOMBASA_CORONET_HOUSE,2584
COAST,MOMBASA_MBARAKI_NEW,2195
COAST,MOMBASA_MIKINDANI_CLINIC,2438
COAST,MOMBASA_MTONGWE,2948
COAST,MOMBASA_SHELLY_BEACH,3454
COAST,MOMBASA_SHIMANZI,1
COAST,MOMBASA_SHIMANZI_PORT_GATE,1881
WESTERN,MOTIGO,2010
MERU,MPURI,2807
COAST,MTOPANGA_SAFCOM,3221
EASTERN,MUAMBWANI,2186
BUNGOMA,MUMIAS_TOWN,5422
ABERDARE,MURKAN,2101
BUNGOMA,MUSANDA,1541
NAIROBI CENTRAL,NAIROBI_BANANA,2423
NAIROBI CENTRAL,NAIROBI_CABANAS_NEW,2693
NAIROBI CENTRAL,NAIROBI_CALIFORNIA,1552
NAIROBI EAST,NAIROBI_DANDORA_ATC,514
NAIROBI EAST,NAIROBI_DANDORA_MOWLEM,6500
NAIROBI CENTRAL,NAIROBI_DOONHOLM_CALTEX,3183
NAIROBI CENTRAL,NAIROBI_EDEN_SQUARE_MICRO,98
NAIROBI CENTRAL,NAIROBI_EMBAKASI_KIWANJA,5919
NAIROBI WEST,NAIROBI_FORCES_MEMORIAL,2095
NAIROBI CENTRAL,NAIROBI_FRIENDS_CHURCH_MARINGO,2454
NAIROBI EAST,NAIROBI_GITHURAI_45,3391
NAIROBI EAST,NAIROBI_GITHURAI_KIZITO,2686
NAIROBI EAST,NAIROBI_GITHURAI_LANGATA,3443
NAIROBI CENTRAL,NAIROBI_GREENFIELD,1606
NAIROBI CENTRAL,NAIROBI_HARAMBEE_ESTATE,1399
NAIROBI WEST,NAIROBI_HIGHWAY_ESTATE,1392
NAIROBI CENTRAL,NAIROBI_HURUMA_NGEI,6108
NAIROBI EAST,NAIROBI_JACARANDA_ESTATE_KAMITI,1660
NAIROBI CENTRAL,NAIROBI_JERUSALEM,3051
NAIROBI CENTRAL,NAIROBI_JKIA_MICRO,165
NAIROBI CENTRAL,NAIROBI_KAMPALA_ROAD,2115
NAIROBI WEST,NAIROBI_KAREN_CLUB,571
NAIROBI EAST,NAIROBI_KASARANI_CLAYWORKS,2238
NAIROBI WEST,NAIROBI_KAWANGWARE_SOKONI,4930
NAIROBI EAST,NAIROBI_KENYATTA_UNIVERSITY,1006
NAIROBI WEST,NAIROBI_KEPHIS,331
NAIROBI WEST,NAIROBI_KIBERA,2943
NAIROBI CENTRAL,NAIROBI_KIMATHI_HOUSE,1040
NAIROBI CENTRAL,NAIROBI_KITUSURU_ROAD,634
NAIROBI WEST,NAIROBI_LANDMARK_PLAZA,548
NAIROBI CENTRAL,NAIROBI_LORESHO_NEW,6500
NAIROBI CENTRAL,NAIROBI_MACHAKOS_ROAD,1474
NAIROBI CENTRAL,NAIROBI_MARIAKANI_SOUTH_B,780
NAIROBI WEST,NAIROBI_MAYOR_ROAD_ONGATA_RONGAI,2043
NAIROBI WEST,NAIROBI_MUTUINI_KIRIGU,1191
NAIROBI WEST,NAIROBI_MWITU_ESTATE,2700
NAIROBI CENTRAL,NAIROBI_NEW_CROSS_ROAD,1509
NAIROBI CENTRAL,NAIROBI_PANGANI_NEW,3256
NAIROBI CENTRAL,NAIROBI_PARKSIDE_TOWERS,1112
NAIROBI WEST,NAIROBI_RADISON_HOTEL_IBS,671
NAIROBI WEST,NAIROBI_RIRUTA,2775
NAIROBI WEST,NAIROBI_RONGAI_GATAKA_ROAD,2654
NAIROBI CENTRAL,NAIROBI_RUAI_TKL,1791
NAIROBI WEST,NAIROBI_SERENA_MICRO,17
NAIROBI CENTRAL,NAIROBI_TASSIA_2_ESTATE,1722
NAIROBI CENTRAL,NAIROBI_TRANSAMI,2174
NAIROBI CENTRAL,NAIROBI_UMOJA_MOI_DRIVE,2886
NAIROBI WEST,NAIROBI_WORLD_VISION,1143
ABERDARE,NAIVASHA_SITE_AND_SERVICE,2144
ABERDARE,NAIVASHA_SULMAC,999
ABERDARE,NAKURU_MENENGAI,618
ABERDARE,NAKURU_RHONDA_PRIMARY,2587
NAIROBI WEST,NAMANGA,2075
BUNGOMA,NAMWELA_CHWELE,3285
MERU,NANYUKI_SA_HOTEL,1321
BUNGOMA,NDERE,1760
MERU,NGAMWA,1790
ABERDARE,NGANO,1697
NAIROBI WEST,NGONG_OLKERI,1865
ABERDARE,NYAHURURU,3954
WESTERN,NYAMATARO_ATC,1758
BUNGOMA,NYAMONYE,2134
WESTERN,NYANDEMA,1519
MERU,NYERI_PROVINCIAL_HOSPITAL,2552
MERU,NYERI_ST_MARYS,831
EASTERN,OLDONYO_SABACH,194
EASTERN,OLDONYO_SABUK,3120
WESTERN,OMBO_MARKET,675
RIFT,OMPOLION,237
ABERDARE,OSERIAN,2582
ABERDARE,PRIMA_ROSA,1381
EASTERN,ROMBO,1510
WESTERN,RUSINGA_KASWANGA,1499
MERU,SAROVA_SHABA,647
COAST,SAROVA_WHITESANDS,352
RIFT,SEGERO_NEW,1299
MERU,SHEKI,3249
BUNGOMA,SHIATSALA,3402
BUNGOMA,SHIKOMARI,3219
BUNGOMA,SIAYA_AWELO,1936
RIFT,SIGOT_ATC,1147
WESTERN,SITOTWET,1996
ABERDARE,SOBEA,1814
COAST,SOKOKE,2797
WESTERN,SOTIK,3711
ABERDARE,SUGUTA_MARMAR,2175
NAIROBI EAST,THIKA_HAILE_SELASSIE_NEW,2658
NAIROBI EAST,THIKA_KILIFI_RD,3500
RIFT,TONGARENI,2076
RIFT,TONGAREN_PRIMARY,2367
EASTERN,TULIA,2651
RIFT,TURBO_NEW,4359
NAIROBI WEST,UMMA_UNIVERSITY,1212
BUNGOMA,VIYALO,2889
NAIROBI CENTRAL,WANGIGE,997
COAST,WATAMU_EAST,4267
WESTERN,WIGA,976
ABERDARE,YATYA,293
,,14840
